    -32.7315            0
    -32.7106            0
    -32.6898            0
    -32.6689            0
    -32.6481            0
    -32.6273            0
    -32.6064            0
    -32.5856            0
    -32.5647            0
    -32.5439            0
    -32.5231            0
    -32.5022            0
    -32.4814            0
    -32.4605            0
    -32.4397            0
    -32.4189            0
     -32.398            0
    -32.3772            0
    -32.3563            0
    -32.3355            0
    -32.3146            0
    -32.2938            0
     -32.273            0
    -32.2521            0
    -32.2313            0
    -32.2104            0
    -32.1896            0
    -32.1688            0
    -32.1479            0
    -32.1271            0
    -32.1062            0
    -32.0854            0
    -32.0646            0
    -32.0437            0
    -32.0229            0
     -32.002            0
    -31.9812            0
    -31.9604            0
    -31.9395            0
    -31.9187            0
    -31.8978            0
     -31.877            0
    -31.8562            0
    -31.8353            0
    -31.8145            0
    -31.7936            0
    -31.7728            0
     -31.752            0
    -31.7311            0
    -31.7103            0
    -31.6894            0
    -31.6686            0
    -31.6478            0
    -31.6269            0
    -31.6061            0
    -31.5852            0
    -31.5644            0
    -31.5436            0
    -31.5227            0
    -31.5019            0
     -31.481            0
    -31.4602            0
    -31.4393            0
    -31.4185            0
    -31.3977            0
    -31.3768            0
     -31.356            0
    -31.3351            0
    -31.3143            0
    -31.2935            0
    -31.2726            0
    -31.2518            0
    -31.2309            0
    -31.2101            0
    -31.1893            0
    -31.1684            0
    -31.1476            0
    -31.1267            0
    -31.1059            0
    -31.0851            0
    -31.0642            0
    -31.0434            0
    -31.0225            0
    -31.0017            0
    -30.9809            0
      -30.96            0
    -30.9392            0
    -30.9183            0
    -30.8975            0
    -30.8767            0
    -30.8558            0
     -30.835            0
    -30.8141            0
    -30.7933            0
    -30.7725            0
    -30.7516            0
    -30.7308            0
    -30.7099            0
    -30.6891            0
    -30.6683            0
    -30.6474            0
    -30.6266            0
    -30.6057            0
    -30.5849            0
     -30.564            0
    -30.5432            0
    -30.5224            0
    -30.5015            0
    -30.4807            0
    -30.4598            0
     -30.439            0
    -30.4182            0
    -30.3973            0
    -30.3765            0
    -30.3556            0
    -30.3348            0
     -30.314            0
    -30.2931            0
    -30.2723            0
    -30.2514            0
    -30.2306            0
    -30.2098            0
    -30.1889            0
    -30.1681            0
    -30.1472            0
    -30.1264            0
    -30.1056            0
    -30.0847            0
    -30.0639            0
     -30.043            0
    -30.0222            0
    -30.0014            0
    -29.9805            0
    -29.9597            0
    -29.9388            0
     -29.918            0
    -29.8972            0
    -29.8763            0
    -29.8555            0
    -29.8346            0
    -29.8138            0
     -29.793            0
    -29.7721            0
    -29.7513            0
    -29.7304            0
    -29.7096            0
    -29.6888            0
    -29.6679            0
    -29.6471            0
    -29.6262            0
    -29.6054            0
    -29.5845            0
    -29.5637            0
    -29.5429            0
     -29.522            0
    -29.5012            0
    -29.4803            0
    -29.4595            0
    -29.4387            0
    -29.4178            0
     -29.397            0
    -29.3761            0
    -29.3553            0
    -29.3345            0
    -29.3136            0
    -29.2928            0
    -29.2719            0
    -29.2511            0
    -29.2303            0
    -29.2094            0
    -29.1886            0
    -29.1677            0
    -29.1469            0
    -29.1261            0
    -29.1052            0
    -29.0844            0
    -29.0635            0
    -29.0427            0
    -29.0219            0
     -29.001            0
    -28.9802            0
    -28.9593            0
    -28.9385            0
    -28.9177            0
    -28.8968            0
     -28.876            0
    -28.8551            0
    -28.8343            0
    -28.8135            0
    -28.7926            0
    -28.7718            0
    -28.7509            0
    -28.7301            0
    -28.7092            0
    -28.6884            0
    -28.6676            0
    -28.6467            0
    -28.6259            0
     -28.605            0
    -28.5842            0
    -28.5634            0
    -28.5425            0
    -28.5217            0
    -28.5008            0
      -28.48            0
    -28.4592            0
    -28.4383            0
    -28.4175            0
    -28.3966            0
    -28.3758            0
     -28.355            0
    -28.3341            0
    -28.3133            0
    -28.2924            0
    -28.2716            0
    -28.2508            0
    -28.2299            0
    -28.2091            0
    -28.1882            0
    -28.1674            0
    -28.1466            0
    -28.1257            0
    -28.1049            0
     -28.084            0
    -28.0632            0
    -28.0424            0
    -28.0215            0
    -28.0007            0
    -27.9798            0
     -27.959            0
    -27.9382            0
    -27.9173            0
    -27.8965            0
    -27.8756            0
    -27.8548            0
    -27.8339            0
    -27.8131            0
    -27.7923            0
    -27.7714            0
    -27.7506            0
    -27.7297            0
    -27.7089            0
    -27.6881            0
    -27.6672            0
    -27.6464            0
    -27.6255            0
    -27.6047            0
    -27.5839            0
     -27.563            0
    -27.5422            0
    -27.5213            0
    -27.5005            0
    -27.4797            0
    -27.4588            0
     -27.438            0
    -27.4171            0
    -27.3963            0
    -27.3755            0
    -27.3546            0
    -27.3338            0
    -27.3129            0
    -27.2921            0
    -27.2713            0
    -27.2504            0
    -27.2296            0
    -27.2087            0
    -27.1879            0
    -27.1671            0
    -27.1462            0
    -27.1254            0
    -27.1045            0
    -27.0837            0
    -27.0629            0
     -27.042            0
    -27.0212            0
    -27.0003            0
    -26.9795            0
    -26.9586            0
    -26.9378            0
     -26.917            0
    -26.8961            0
    -26.8753            0
    -26.8544            0
    -26.8336            0
    -26.8128            0
    -26.7919            0
    -26.7711            0
    -26.7502            0
    -26.7294            0
    -26.7086            0
    -26.6877            0
    -26.6669            0
     -26.646            0
    -26.6252            0
    -26.6044            0
    -26.5835            0
    -26.5627            0
    -26.5418            0
     -26.521            0
    -26.5002            0
    -26.4793            0
    -26.4585            0
    -26.4376            0
    -26.4168            0
     -26.396            0
